CELLAR,SmallIntegerField,null=True
OTHFN,SmallIntegerField,null=True
NROWNR,SmallIntegerField,null=True
HMSKLVR,SmallIntegerField,null=True
WMQUAL,SmallIntegerField,null=True
CFUEL,SmallIntegerField,null=True
JWHKIT,SmallIntegerField,null=True
MOLDBEDRM,SmallIntegerField,null=True
JHHPAR,SmallIntegerField,null=True
MAJR3,SmallIntegerField,null=True
MAJR2,SmallIntegerField,null=True
MAJR1,SmallIntegerField,null=True
FLOT,SmallIntegerField,null=True
JILEAK,SmallIntegerField,null=True
WMNFIT,SmallIntegerField,null=True
JFRENT,SmallIntegerField,null=True
JFOTHF,SmallIntegerField,null=True
WNOTHR,SmallIntegerField,null=True
MOPERM,SmallIntegerField,null=True
NOINT,SmallIntegerField,null=True
JRATS,SmallIntegerField,null=True
EMISSW,SmallIntegerField,null=True
OARSYS,SmallIntegerField,null=True
STAIRCOV,SmallIntegerField,null=True
JMCLOS,SmallIntegerField,null=True
EMISSR,SmallIntegerField,null=True
JQOTHER,SmallIntegerField,null=True
HHPQWKCMP,SmallIntegerField,null=True
HOTPIP,SmallIntegerField,null=True
ISTATUS,PositiveSmallIntegerField,null=True
JRATFREQ,SmallIntegerField,null=True
JMPRIV,SmallIntegerField,null=True
HHPSEE,SmallIntegerField,null=True
EXPOSE,SmallIntegerField,null=True
ILEAK,SmallIntegerField,null=True
JELDUS,SmallIntegerField,null=True
JRSHOP,SmallIntegerField,null=True
PREOCC,SmallIntegerField,null=True
USEOTHR,SmallIntegerField,null=True
FLRENT,SmallIntegerField,null=True
WHYCD1,SmallIntegerField,null=True
JHFUEL,SmallIntegerField,null=True
EWASHR,SmallIntegerField,null=True
SAMEGAS,SmallIntegerField,null=True
PORCH,SmallIntegerField,null=True
JOAFUE,SmallIntegerField,null=True
DFUEL,SmallIntegerField,null=True
WATER,SmallIntegerField,null=True
WHFIN,SmallIntegerField,null=True
MCNT,SmallIntegerField,null=True
FRPLI,SmallIntegerField,null=True
WHYRD,SmallIntegerField,null=True
FPINS,SmallIntegerField,null=True
MVCNT1,SmallIntegerField,null=True
MVCNT2,SmallIntegerField,null=True
MVCNT3,SmallIntegerField,null=True
BUYG2,SmallIntegerField,null=True
JHSTAY,SmallIntegerField,null=True
JQDIV,SmallIntegerField,null=True
EROACH,SmallIntegerField,null=True
HHPMEMRY,SmallIntegerField,null=True
BILLEW,SmallIntegerField,null=True
BILLET,SmallIntegerField,null=True
HCAB,SmallIntegerField,null=True
JDISPL,SmallIntegerField,null=True
JFCOLD,SmallIntegerField,null=True
BILLEO,SmallIntegerField,null=True
WMJOBS,SmallIntegerField,null=True
ZADEQ,SmallIntegerField,null=True
TPARK,SmallIntegerField,null=True
WGT90GEO,DecimalField,"max_digits=20, decimal_places=10, null=True"
BILLEG,SmallIntegerField,null=True
TRASH,SmallIntegerField,null=True
JWASH,SmallIntegerField,null=True
MARKET,SmallIntegerField,null=True
JHHITSHP,SmallIntegerField,null=True
JILLTW,SmallIntegerField,null=True
JELLAR,SmallIntegerField,null=True
JAMTO,SmallIntegerField,null=True
PLF,SmallIntegerField,null=True
JAMTE,SmallIntegerField,null=True
JAMTG,SmallIntegerField,null=True
JAMTF,SmallIntegerField,null=True
JILLTE,SmallIntegerField,null=True
JHHPQSS,SmallIntegerField,null=True
LAUNDY,SmallIntegerField,null=True
WINTERKESP,SmallIntegerField,null=True
ELEV,SmallIntegerField,null=True
WHOTH,SmallIntegerField,null=True
HHSPOS,SmallIntegerField,null=True
JILLTO,SmallIntegerField,null=True
MUST,SmallIntegerField,null=True
JHHMAR,SmallIntegerField,null=True
JAMTT,SmallIntegerField,null=True
JAMTW,SmallIntegerField,null=True
JTXRE,SmallIntegerField,null=True
DIRAC,SmallIntegerField,null=True
JBILLT,SmallIntegerField,null=True
JBILLW,SmallIntegerField,null=True
HMBROOM,SmallIntegerField,null=True
WATERS,SmallIntegerField,null=True
SNITEV,SmallIntegerField,null=True
JUSPER,SmallIntegerField,null=True
JBILLE,SmallIntegerField,null=True
JBILLG,SmallIntegerField,null=True
JBILLF,SmallIntegerField,null=True
COOK,SmallIntegerField,null=True
M12ROD,SmallIntegerField,null=True
WMEVIC,SmallIntegerField,null=True
WATERD,SmallIntegerField,null=True
JHOTFE,SmallIntegerField,null=True
HMTOILET,SmallIntegerField,null=True
JHMKITRY,SmallIntegerField,null=True
HMKITRY,SmallIntegerField,null=True
LVALUE,IntegerField,null=True
JMONHH,SmallIntegerField,null=True
HPMP,SmallIntegerField,null=True
NRPAYM,SmallIntegerField,null=True
HHGRAD,SmallIntegerField,null=True
CONTROLM,IntegerField,null=True
JSEGAS,SmallIntegerField,null=True
HALFB,SmallIntegerField,null=True
QSSI,SmallIntegerField,null=True
WINTEROVEN,SmallIntegerField,null=True
JILLFO,SmallIntegerField,null=True
JILLFG,SmallIntegerField,null=True
JILLFE,SmallIntegerField,null=True
L50A,IntegerField,null=True
JNOTHR,SmallIntegerField,null=True
L50B,IntegerField,null=True
HHPQINT,SmallIntegerField,null=True
MOLDLROOM,SmallIntegerField,null=True
OUTLET,SmallIntegerField,null=True
JMHOUS,SmallIntegerField,null=True
JILLFW,SmallIntegerField,null=True
HHPVOTHER,IntegerField,null=True
JILLFT,SmallIntegerField,null=True
