repwgt85,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt84,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt87,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt86,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt81,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt80,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt109,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt108,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt107,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt106,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt105,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt104,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt89,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt88,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt101,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt100,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt110,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt111,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt112,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt113,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt114,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt115,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt116,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt117,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt118,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt119,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt78,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt79,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt70,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt71,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt72,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt73,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt74,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt75,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt76,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt77,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt83,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt82,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt160,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt103,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt102,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt69,DecimalField,"max_digits=20, decimal_places=10, null=True"
repwgt68,DecimalField,"max_digits=20, decimal_places=10, null=True"
